local authority: district / unitary (as of April 2023),mnemonic,total_population,"Asian, Asian British or Asian Welsh","Black, Black British, Black Welsh, Caribbean or African",Mixed or Multiple ethnic groups,White,Other ethnic group,,,,,,
Cumberland,E06000063,273244,42.06,9.39,31.76,4134.80,15.40,,,,,,
Dacorum,E07000096,155082,138.63,68.34,81.58,2085.33,28.72,,,,,,
Darlington,E06000005,107807,45.95,10.86,22.81,1575.98,14.44,,,,,,
Dartford,E07000107,116756,178.37,190.28,56.36,1346.86,36.95,,,,,,
Denbighshire,W06000004,95816,25.56,4.15,16.30,1432.88,5.61,,,,,,
Derby,E06000015,261354,633.66,162.39,148.14,2988.07,116.94,,,,,,
Derbyshire Dales,E07000035,71536,8.03,2.62,11.20,1083.55,2.87,,,,,,
Doncaster,E08000017,308108,140.77,57.97,71.31,4445.68,57.60,,,,,,
Dorset,E06000059,379578,66.70,16.76,68.73,5707.70,20.79,,,,,,
Dover,E07000108,116407,37.21,12.97,27.17,1710.68,15.48,,,,,,
Dudley,E08000027,323495,419.03,126.57,142.39,4254.20,69.47,,,,,,
Ealing,E09000009,367122,1723.41,611.82,296.85,2455.00,600.49,,,,,,
East Cambridgeshire,E07000009,87762,26.15,10.92,29.17,1284.52,8.91,,,,,,
East Devon,E07000040,150821,22.60,5.39,26.65,2275.04,6.96,,,,,,
East Hampshire,E07000085,125741,36.72,10.19,32.21,1859.00,9.95,,,,,,
East Hertfordshire,E07000242,150160,62.26,30.23,65.77,2147.07,21.02,,,,,,
East Lindsey,E07000137,142292,17.57,4.52,22.99,2155.02,4.42,,,,,,
East Riding of Yorkshire,E06000011,342217,57.11,13.85,49.53,5161.54,19.77,,,,,,
East Staffordshire,E07000193,124019,178.97,21.32,42.19,1658.50,20.43,,,,,,
East Suffolk,E07000244,246055,53.40,21.02,57.43,3665.96,14.28,,,,,,
Eastbourne,E07000061,101685,54.91,20.26,43.41,1430.62,26.09,,,,,,
Eastleigh,E07000086,136446,81.43,20.14,43.64,1953.35,15.31,,,,,,
Elmbridge,E07000207,138757,140.24,26.80,88.12,1851.36,43.15,,,,,,
Enfield,E09000010,329986,588.30,937.49,303.00,2662.93,620.60,,,,,,
Epping Forest,E07000072,134981,149.94,60.92,75.85,1757.93,46.56,,,,,,
Epsom and Ewell,E07000208,80939,143.04,24.31,55.00,996.36,35.21,,,,,,
Erewash,E07000036,112902,27.70,13.49,31.73,1669.62,6.69,,,,,,
Exeter,E07000041,130712,98.77,17.62,51.25,1828.65,28.71,,,,,,
Fareham,E07000087,114503,32.75,10.38,26.76,1696.42,7.78,,,,,,
Fenland,E07000010,102457,19.09,12.61,21.88,1522.61,11.20,,,,,,
Flintshire,W06000005,154965,22.54,4.52,22.40,2342.97,8.29,,,,,,
Folkestone and Hythe,E07000112,109754,66.17,10.57,32.66,1574.26,16.79,,,,,,
Forest of Dean,E07000080,87006,9.68,3.75,14.33,1314.84,5.31,,,,,,
Fylde,E07000119,81380,18.17,5.13,17.94,1213.57,5.90,,,,,,
Gateshead,E08000037,196144,76.30,34.30,37.07,2842.72,48.46,,,,,,
Gedling,E07000173,117258,70.21,41.44,63.98,1625.45,15.63,,,,,,
Gloucester,E07000081,132409,132.35,74.77,77.68,1742.31,24.32,,,,,,
Gosport,E07000088,81955,18.11,15.24,18.75,1210.53,6.97,,,,,,
Gravesham,E07000109,106899,185.90,107.70,43.81,1268.73,50.04,,,,,,
Great Yarmouth,E07000145,99743,29.99,17.10,24.40,1461.90,11.99,,,,,,
Greenwich,E09000011,289067,589.15,938.88,267.98,2494.40,187.96,,,,,,
Guildford,E07000209,143646,149.19,33.31,67.95,1933.29,41.72,,,,,,
Gwynedd,W06000002,117397,30.49,7.95,20.65,1750.46,9.16,,,,,,
Hackney,E09000012,259148,416.52,846.59,270.92,2133.47,347.36,,,,,,
Halton,E06000006,128475,22.25,7.92,27.75,1920.71,11.84,,,,,,
Hammersmith and Fulham,E09000013,183161,299.10,347.86,190.84,1792.17,207.60,,,,,,
Harborough,E07000131,97631,82.08,10.83,31.03,1376.53,11.96,,,,,,
Haringey,E09000014,264234,357.57,719.88,287.48,2332.89,395.91,,,,,,
Harlow,E07000073,93334,86.06,90.28,47.22,1196.24,26.12,,,,,,
Harrow,E09000015,261203,1830.48,296.70,152.34,1475.41,291.82,,,,,,
Hart,E07000089,99409,55.70,13.06,34.56,1424.57,12.13,,,,,,
Hartlepool,E06000001,92334,24.79,6.89,10.40,1379.89,8.58,,,,,,
Hastings,E07000062,91006,39.29,19.55,40.88,1288.84,21.18,,,,,,
Havant,E07000090,124207,32.64,11.62,26.63,1845.59,7.85,,,,,,
Havering,E09000016,262057,436.12,334.13,151.01,3056.90,81.71,,,,,,
"Herefordshire, County of",E06000019,187039,34.36,8.78,30.68,2808.00,15.79,,,,,,
Hertsmere,E07000098,107822,175.38,80.27,62.56,1288.13,64.19,,,,,,
High Peak,E07000037,90930,10.75,3.45,18.36,1372.86,3.39,,,,,,
Hillingdon,E09000017,305916,1579.28,371.12,206.97,2283.41,298.51,,,,,,
Hinckley and Bosworth,E07000132,113640,48.76,10.72,30.83,1660.50,9.79,,,,,,
Horsham,E07000227,146776,61.57,20.33,48.49,2129.33,14.22,,,,,,
Hounslow,E09000018,288181,1639.83,322.40,209.37,1968.84,324.23,,,,,,
Huntingdonshire,E07000011,180832,89.00,40.99,62.85,2589.06,19.64,,,,,,
Hyndburn,E07000120,82236,192.12,3.47,16.90,1053.25,8.32,,,,,,
Ipswich,E07000202,139644,117.91,75.63,99.29,1824.36,46.23,,,,,,
Isle of Anglesey,W06000001,68875,6.66,1.61,9.26,1047.10,2.48,,,,,,
Isle of Wight,E06000046,140460,25.76,7.41,26.65,2110.38,5.87,,,,,,
Isles of Scilly,E06000053,2058,0.09,0.06,0.36,31.05,0.28,,,,,,
Islington,E09000019,216587,333.59,445.30,251.46,2087.69,237.50,,,,,,
Kensington and Chelsea,E09000020,143376,263.76,174.74,147.57,1415.93,219.22,,,,,,
King's Lynn and West Norfolk,E07000146,154318,44.71,13.06,31.33,2286.13,15.68,,,,,,
"Kingston upon Hull, City of",E06000010,267010,116.43,78.47,69.92,3795.51,76.39,,,,,,
Kingston upon Thames,E09000021,168064,463.82,73.45,139.37,1779.03,148.09,,,,,,
Kirklees,E08000034,433222,1304.51,154.12,210.51,4941.65,100.79,,,,,,
Knowsley,E08000011,154523,38.89,19.58,41.18,2281.04,13.20,,,,,,
Lambeth,E09000022,317662,357.12,1179.68,397.07,2707.76,279.58,,,,,,
Lancaster,E07000121,142932,79.86,18.82,34.15,2061.49,20.17,,,,,,
Leeds,E08000035,811950,1216.21,702.99,424.31,9943.16,292.58,,,,,,
Leicester,E06000016,368569,2478.46,445.66,215.33,2334.07,236.60,,,,,,
Lewes,E07000063,99912,29.42,11.19,38.13,1457.87,11.25,,,,,,
Lewisham,E09000023,300554,417.17,1246.73,375.74,2397.46,219.24,,,,,,
Lichfield,E07000194,106439,38.67,9.31,30.78,1563.47,6.74,,,,,,
Lincoln,E07000138,103813,51.85,22.71,32.04,1482.10,19.64,,,,,,
Liverpool,E08000012,486093,430.18,262.82,261.51,6327.84,248.41,,,,,,
Luton,E06000032,225259,1290.92,352.22,149.04,1577.11,120.58,,,,,,
Maidstone,E07000110,175778,127.24,55.87,62.17,2445.72,32.30,,,,,,
Maldon,E07000074,66208,11.48,3.66,13.90,993.52,3.22,,,,,,
Malvern Hills,E07000235,79483,16.28,4.06,17.34,1189.51,4.28,,,,,,
Manchester,E08000003,551943,1783.34,1020.85,449.69,4858.97,438.10,,,,,,
Mansfield,E07000174,110486,34.61,18.19,23.92,1622.26,12.67,,,,,,
Medway,E06000035,279771,255.38,243.59,121.76,3652.33,61.35,,,,,,
Melton,E07000133,51751,9.28,2.97,10.21,776.83,2.48,,,,,,
Merthyr Tydfil,W06000024,58847,13.49,1.41,7.90,885.25,3.52,,,,,,
Merton,E09000024,215188,620.00,354.58,197.76,2008.10,153.36,,,,,,
Mid Devon,E07000042,82848,8.71,1.56,13.93,1255.95,3.45,,,,,,
Mid Suffolk,E07000203,102702,12.72,8.57,22.67,1540.94,6.21,,,,,,
Mid Sussex,E07000228,152570,85.29,20.71,59.29,2180.18,18.17,,,,,,
Middlesbrough,E06000002,143922,233.78,59.12,46.49,1836.60,53.73,,,,,,
Milton Keynes,E06000042,287057,552.23,431.48,181.65,3193.24,88.70,,,,,,
Mole Valley,E07000210,87386,40.85,10.94,33.99,1255.61,12.46,,,,,,
Monmouthshire,W06000021,92961,18.36,3.56,17.27,1395.98,5.02,,,,,,
Neath Port Talbot,W06000012,142290,34.90,8.09,24.52,2130.40,6.52,,,,,,
New Forest,E07000091,175778,32.58,10.89,34.32,2635.57,9.96,,,,,,
Newark and Sherwood,E07000175,122954,21.86,12.46,28.57,1833.80,8.27,,,,,,
Newcastle upon Tyne,E08000021,300131,528.73,153.70,107.21,3718.25,141.85,,,,,,
Newcastle-under-Lyme,E07000195,123306,71.92,19.97,30.80,1774.26,13.28,,,,,,
Newham,E09000025,351039,2295.80,949.73,254.37,1672.38,266.09,,,,,,
Newport,W06000022,159594,188.92,57.90,68.96,2114.32,42.40,,,,,,
North Devon,E07000043,98608,17.58,5.04,18.19,1481.70,5.25,,,,,,
North East Derbyshire,E07000038,102000,14.75,5.02,18.13,1539.45,2.94,,,,,,
North East Lincolnshire,E06000012,156966,37.76,13.11,25.05,2339.85,16.07,,,,,,
North Hertfordshire,E07000099,133211,107.77,50.12,76.12,1806.75,23.02,,,,,,
North Kesteven,E07000139,118075,17.97,6.44,21.19,1777.45,6.18,,,,,,
North Lincolnshire,E06000013,169674,87.10,12.67,28.20,2479.62,21.26,,,,,,
North Norfolk,E07000147,102988,8.75,2.84,15.15,1564.86,3.80,,,,,,
North Northamptonshire,E06000061,359525,197.16,170.68,126.65,5029.89,45.56,,,,,,
North Somerset,E06000024,216727,51.47,17.65,56.32,3213.61,18.65,,,,,,
North Tyneside,E08000022,208952,83.60,19.85,44.60,3070.75,18.65,,,,,,
North Warwickshire,E07000218,65035,13.08,5.64,17.24,968.50,3.11,,,,,,
North West Leicestershire,E07000134,104706,23.91,9.95,24.66,1556.21,7.45,,,,,,
North Yorkshire,E06000065,615487,128.85,38.05,104.11,9220.48,44.05,,,,,,
Northumberland,E06000057,320565,52.27,9.26,39.61,4849.60,15.65,,,,,,
Norwich,E07000148,143926,121.88,55.43,70.01,1943.10,39.34,,,,,,
Nottingham,E06000018,323627,747.01,499.09,295.34,3306.58,165.93,,,,,,
Nuneaton and Bedworth,E07000219,134204,167.04,37.89,37.94,1811.69,24.51,,,,,,
Oadby and Wigston,E07000135,57753,249.91,19.43,29.02,566.90,29.39,,,,,,
Oldham,E08000004,242081,922.82,127.18,94.89,2554.68,50.99,,,,,,
Oxford,E07000178,162039,387.18,116.74,139.51,1774.85,92.15,,,,,,
Pembrokeshire,W06000009,123366,17.96,3.78,18.00,1864.92,6.49,,,,,,
Pendle,E07000122,95753,396.19,3.78,23.05,1046.94,13.57,,,,,,
Peterborough,E06000031,215676,477.19,135.58,118.01,2518.80,91.72,,,,,,
Plymouth,E06000026,264693,92.13,43.16,72.13,3853.42,39.96,,,,,,
Portsmouth,E06000044,208002,222.63,109.53,85.01,2746.48,58.83,,,,,,
Powys,W06000023,133174,19.32,3.42,17.58,2016.52,6.29,,,,,,
Preston,E07000123,147835,461.91,54.05,67.66,1662.68,44.03,,,,,,
Reading,E06000038,174235,477.81,194.15,138.84,1810.87,77.49,,,,,,
Redbridge,E09000026,310260,2274.82,404.29,197.31,1672.80,257.52,,,,,,
Redcar and Cleveland,E06000003,136536,17.97,4.11,18.36,2066.53,8.24,,,,,,
Redditch,E07000236,87034,77.39,16.33,35.37,1211.10,8.20,,,,,,
Reigate and Banstead,E07000211,150852,176.35,68.40,85.84,1972.73,33.67,,,,,,
Rhondda Cynon Taf,W06000016,237651,54.32,15.45,38.25,3562.10,11.74,,,,,,
Ribble Valley,E07000124,61558,19.60,1.94,11.40,918.03,2.84,,,,,,
Richmond upon Thames,E09000027,195278,270.61,57.12,165.18,2434.06,98.38,,,,,,
Rochdale,E08000005,223775,641.49,122.81,81.86,2563.79,56.84,,,,,,
Rochford,E07000075,85667,18.36,9.81,22.19,1272.19,4.59,,,,,,
Rossendale,E07000125,70876,60.05,2.66,16.16,1014.92,4.14,,,,,,
Rother,E07000064,93111,21.53,8.69,26.37,1378.73,7.25,,,,,,
Rotherham,E08000018,265806,219.62,46.73,59.71,3748.49,43.47,,,,,,
Rugby,E07000220,114366,135.22,48.18,49.61,1518.47,20.30,,,,,,
Runnymede,E07000212,88085,126.11,24.65,48.23,1139.59,26.00,,,,,,
Rushcliffe,E07000176,119078,104.96,16.96,51.17,1655.03,16.69,,,,,,
Rushmoor,E07000092,99758,227.09,39.21,39.94,1196.32,42.96,,,,,,
Rutland,E06000017,41050,9.82,8.55,11.53,602.80,3.27,,,,,,
Salford,E08000006,269927,231.43,255.21,131.70,3443.20,120.25,,,,,,
Sandwell,E08000028,341835,1363.72,461.35,227.43,3030.72,212.64,,,,,,
Sefton,E08000014,279231,66.53,23.38,62.84,4144.89,28.41,,,,,,
Sevenoaks,E07000111,120516,53.98,29.93,49.28,1719.75,14.14,,,,,,
Sheffield,E08000019,556519,829.78,395.25,305.27,6820.08,271.60,,,,,,
Shropshire,E06000051,323608,66.99,17.31,59.82,4847.26,22.14,,,,,,
Slough,E06000039,158498,1147.89,185.79,97.77,885.15,138.97,,,,,,
Solihull,E08000029,216236,369.42,61.27,116.13,2752.54,50.75,,,,,,
Somerset,E06000066,571550,134.13,37.74,110.57,8534.04,38.25,,,,,,
South Cambridgeshire,E07000012,162116,145.61,31.28,71.13,2235.35,28.24,,,,,,
South Derbyshire,E07000039,107203,59.51,13.25,29.96,1546.72,11.46,,,,,,
South Gloucestershire,E06000025,290423,171.87,70.24,112.93,4103.30,41.07,,,,,,
South Hams,E07000044,88628,9.51,2.31,16.24,1338.98,6.04,,,,,,
South Holland,E07000140,95119,18.22,8.01,18.98,1419.48,9.00,,,,,,
South Kesteven,E07000141,143400,39.18,13.56,30.23,2129.01,9.74,,,,,,
South Norfolk,E07000149,141948,39.69,18.03,32.44,2098.84,10.13,,,,,,
South Oxfordshire,E07000179,149080,66.04,22.73,52.71,2150.14,18.14,,,,,,
South Ribble,E07000126,111042,35.74,8.35,29.56,1640.96,5.61,,,,,,
South Staffordshire,E07000196,110474,48.15,15.97,34.73,1604.57,8.12,,,,,,
South Tyneside,E08000023,147777,66.88,12.18,30.91,2160.95,18.53,,,,,,
Southampton,E06000045,248912,409.22,116.80,128.73,3111.36,90.31,,,,,,
Southend-on-Sea,E06000033,180685,152.82,79.83,86.03,2449.05,31.54,,,,,,
Southwark,E09000028,307641,473.14,1197.56,343.18,2451.24,301.02,,,,,,
Spelthorne,E07000213,102953,203.67,39.48,58.30,1254.90,38.78,,,,,,
St Albans,E07000240,148173,188.64,48.94,98.44,1918.99,40.51,,,,,,
St. Helens,E08000013,183245,39.96,12.02,30.54,2740.45,16.02,,,,,,
Stafford,E07000197,136870,64.53,22.31,39.54,1980.03,14.07,,,,,,
Staffordshire Moorlands,E07000198,95851,10.19,2.91,13.97,1455.23,2.56,,,,,,
Stevenage,E07000243,89501,103.80,67.24,49.82,1147.99,17.71,,,,,,
Stockport,E08000007,294776,332.53,52.92,118.80,3989.81,72.69,,,,,,
Stockton-on-Tees,E06000004,196594,140.24,34.13,42.40,2803.18,25.78,,,,,,
Stoke-on-Trent,E06000021,258375,396.56,106.65,90.79,3341.74,67.07,,,,,,
Stratford-on-Avon,E07000221,134727,39.75,7.47,35.45,1993.46,11.09,,,,,,
Stroud,E07000082,121103,19.46,8.18,33.63,1808.00,6.94,,,,,,
Sunderland,E08000024,274166,127.10,41.29,38.81,4018.39,22.06,,,,,,
Surrey Heath,E07000214,90460,124.82,22.12,38.11,1191.40,24.94,,,,,,
Sutton,E09000029,209640,569.93,193.12,157.44,2217.69,109.64,,,,,,
Swale,E07000113,151678,35.82,54.02,42.47,2205.23,12.33,,,,,,
Swansea,W06000011,238500,161.91,43.33,59.00,3378.19,52.41,,,,,,
Swindon,E06000030,233414,420.98,94.86,100.62,2945.79,53.88,,,,,,
Tameside,E08000008,231063,328.41,81.72,76.89,3062.51,30.33,,,,,,
Tamworth,E07000199,78646,16.75,7.62,22.81,1166.73,4.46,,,,,,
Tandridge,E07000215,87878,50.68,29.89,51.61,1217.47,11.81,,,,,,
Teignbridge,E07000045,134805,15.55,3.35,24.23,2039.88,5.42,,,,,,
Telford and Wrekin,E06000020,185523,155.96,82.90,75.05,2535.18,25.45,,,,,,
Tendring,E07000076,148287,27.79,14.10,37.07,2210.11,8.37,,,,,,
Test Valley,E07000093,130488,66.37,22.59,35.82,1881.68,15.18,,,,,,
Tewkesbury,E07000083,94888,29.81,9.22,26.32,1397.52,7.10,,,,,,
Thanet,E07000114,140585,50.49,22.94,52.98,2025.18,26.46,,,,,,
Three Rivers,E07000102,93774,221.00,34.59,52.52,1120.36,24.29,,,,,,
Thurrock,E06000034,175997,189.09,323.44,81.37,2091.25,41.44,,,,,,
Tonbridge and Malling,E07000115,132196,60.05,20.36,45.59,1910.03,12.10,,,,,,
Torbay,E06000027,139324,34.92,6.93,32.29,2074.80,9.56,,,,,,
Torfaen,W06000020,92274,18.62,3.53,15.57,1388.07,3.80,,,,,,
Torridge,E07000046,68122,5.52,1.16,9.76,1036.76,2.06,,,,,,
Tower Hamlets,E09000030,310303,2135.75,351.57,238.73,1894.22,187.18,,,,,,
Trafford,E08000009,235063,458.39,125.27,136.86,2831.44,89.61,,,,,,
Tunbridge Wells,E07000116,115311,70.74,17.52,45.69,1635.43,17.13,,,,,,
Uttlesford,E07000077,91340,26.68,10.98,31.23,1336.95,9.31,,,,,,
Vale of Glamorgan,W06000014,131935,43.49,9.67,46.28,1933.47,11.17,,,,,,
Vale of White Horse,E07000180,138910,85.05,35.87,53.48,1953.68,24.04,,,,,,
Wakefield,E08000036,353375,195.72,69.96,76.50,5093.06,39.37,,,,,,
Walsall,E08000030,284130,824.19,201.78,144.34,3140.72,90.82,,,,,,
Waltham Forest,E09000031,278429,860.54,645.22,278.60,2277.78,251.43,,,,,,
Wandsworth,E09000032,327506,593.58,512.22,319.12,3440.75,208.25,,,,,,
Warrington,E06000007,210969,107.74,24.42,51.67,3056.76,27.93,,,,,,
Warwick,E07000222,148452,223.14,25.04,69.39,1944.85,37.52,,,,,,
Watford,E07000103,102244,387.89,100.52,75.05,964.07,56.52,,,,,,
Waverley,E07000216,128231,56.16,13.74,44.09,1860.47,12.08,,,,,,
Wealden,E07000065,160146,34.86,10.01,41.97,2382.90,11.43,,,,,,
Welwyn Hatfield,E07000241,119839,164.14,113.20,76.39,1460.92,41.89,,,,,,
West Berkshire,E06000037,161447,92.80,31.45,59.75,2298.85,18.37,,,,,,
West Devon,E07000047,57093,5.22,1.89,9.70,865.21,2.51,,,,,,
West Lancashire,E07000127,117427,19.09,6.01,23.97,1762.98,7.24,,,,,,
West Lindsey,E07000142,95152,17.60,5.16,16.75,1429.36,5.30,,,,,,
West Northamptonshire,E06000062,425726,348.01,320.09,187.71,5666.54,73.20,,,,,,
West Oxfordshire,E07000181,114233,29.99,11.19,33.17,1685.18,10.29,,,,,,
West Suffolk,E07000245,179951,73.30,44.51,75.60,2558.69,35.76,,,,,,
Westminster,E09000033,204240,530.50,254.95,206.59,1746.51,425.60,,,,,,
Westmorland and Furness,E06000064,226587,34.02,9.11,30.24,3425.97,11.17,,,,,,
Wigan,E08000010,329329,90.26,60.53,67.44,4848.44,35.51,,,,,,
Wiltshire,E06000054,510336,168.50,89.64,134.92,7458.33,54.98,,,,,,
Winchester,E07000094,127448,60.68,12.27,40.13,1848.34,13.01,,,,,,
Windsor and Maidenhead,E06000040,153495,310.97,36.53,81.15,1898.63,50.78,,,,,,
Wirral,E08000015,320199,113.13,21.52,76.38,4720.47,29.22,,,,,,
Woking,E07000217,103940,228.38,29.11,55.99,1263.10,33.77,,,,,,
Wokingham,E06000041,177499,354.28,66.71,86.36,2197.64,44.97,,,,,,
Wolverhampton,E08000031,263730,866.05,381.68,217.90,2474.27,145.89,,,,,,
Worcester,E07000237,103866,90.79,18.78,35.37,1448.22,16.05,,,,,,
Worthing,E07000229,111338,67.97,19.85,44.22,1575.74,17.15,,,,,,
Wrexham,W06000006,135115,34.80,13.60,24.14,2009.03,11.82,,,,,,
Wychavon,E07000238,132495,23.39,7.14,24.79,1988.09,9.28,,,,,,
Wyre,E07000128,111949,17.18,4.23,17.58,1690.85,4.49,,,,,,
Wyre Forest,E07000239,101609,30.04,6.12,22.77,1509.33,5.92,,,,,,
York,E06000014,202821,118.27,20.53,57.96,2915.19,30.27,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,"In order to protect against disclosure of personal information, records",,,,,,,,,,,,
,have been swapped between different geographic areas and counts perturbed,,,,,,,,,,,,
,by small amounts. Small counts at the lowest geographies will be most,,,,,,,,,,,,
,affected.,,,,,,,,,,,,
